,0
0,Post Malone
1,Roddy Ricch
2,Doja Cat
3,Gunna
4,The Kid LAROI
5,The Weeknd
6,DaBaby
7,Halsey
8,Future
9,Meek Mill
10,Lil Baby
11,Travis Scott
12,SZA
13,Swae Lee
14,Young Thug
15,21 Savage
16,Ty Dolla $ign
17,Nicki Minaj
18,G-Eazy
19,YG
20,Justin Bieber
21,Kehlani
22,Quavo
23,2 Chainz
24,Juice WRLD
25,Polo G
26,Trippie Redd
27,BTS
28,Lil Uzi Vert
29,Marshmello
30,Brent Faiyaz
31,YoungBoy Never Broke Again
32,Lil Wayne
33,Chief Keef
34,Lil Durk
35,Young Nudy
36,NAV
37,Pharrell Williams
38,Playboi Carti
39,Offset
40,J. Cole
41,Dreamville
42,JID
43,Sheck Wes
44,Bas
45,A$AP Ferg
46,6LACK
47,Baby Tate
48,T.I.
49,Smokepurpp
50,Ski Mask The Slump God
51,Smino
52,Vince Staples
53,Dreezy
54,Missy Elliott
55,Miguel
56,Cults
57,Kendrick Lamar
58,TLC
59,50 Cent
60,Trey Songz
61,JAY-Z
62,Drake
63,Big Sean
64,EST Gee
65,Blxst
66,SiR
67,Don Toliver
68,Pop Smoke
69,Huncho Jack
70,Takeoff
71,Juicy J
72,Kanye West
73,ScHoolboy Q
74,Daft Punk
75,Lana Del Rey
76,Ariana Grande
77,Kygo
78,"Tyler, The Creator"
79,Swedish House Mafia
80,Gesaffelstein
81,Labrinth
82,Ed Sheeran
83,Martin Garrix
84,Eminem
85,XXXTENTACION
86,PnB Rock
87,Rick Ross
88,Noah Cyrus
89,Tory Lanez
90,Joey Bada$$
91,Carnage
92,Nardo Wick
93,Jeremih
94,Rod Wave
95,42 Dugg
96,Moneybagg Yo
97,Gucci Mane
98,Lil Yachty
99,Summer Walker
100,Kodak Black
101,Baby Keem
102,Khalid
103,Jorja Smith
104,SOB X RBE
105,Ab-Soul
106,Anderson .Paak
107,James Blake
108,Jay Rock
109,Mozzy
110,Rihanna
111,Snoop Dogg
112,Dr. Dre
113,Glass Animals
114,Denzel Curry
115,iann dior
